Ngày,Reconstruction_Loss
19/01/2024,839.1652384776716
20/01/2024,831.124495133182
21/01/2024,815.4681829799158
22/01/2024,796.7482436676257
23/01/2024,769.4017461165209
24/01/2024,742.6544569926904
25/01/2024,726.4332455734933
26/01/2024,720.9644006161258
27/01/2024,711.2835722500513
28/01/2024,696.3050495442134
02/02/2024,680.4185434279522
03/02/2024,678.7275857100337
04/02/2024,679.0252334741696
05/02/2024,688.2075356166339
06/02/2024,679.7242082782719
07/02/2024,675.5699744726372
08/02/2024,666.1188088348728
09/02/2024,672.4659879934317
10/02/2024,726.570444717716
11/02/2024,712.308396941369
12/02/2024,697.3136195041432
13/02/2024,687.2293406629445
14/02/2024,681.3508643968956
15/02/2024,683.2198858963083
16/02/2024,696.9272177270533
17/02/2024,696.8886910549215
18/02/2024,687.7587858872299
19/02/2024,674.390428867476
20/02/2024,674.0748766161441
21/02/2024,677.1525114374991
22/02/2024,688.921180661724
23/02/2024,692.3023644022838
24/02/2024,640.2372276202567
25/02/2024,651.7457654627297
26/02/2024,665.6524380956035
27/02/2024,683.4140840087069
28/02/2024,697.9914950953732
29/02/2024,710.0387188984487
01/03/2024,703.123781359138
02/03/2024,695.541694944498
03/03/2024,705.5606502213194
04/03/2024,707.5028660176748
05/03/2024,699.7269820236546
06/03/2024,705.6379320988742
07/03/2024,702.5518779086514
08/03/2024,701.7213481672101
09/03/2024,706.6983482553268
10/03/2024,716.1300110252172
11/03/2024,724.3246627687753
12/03/2024,728.8365874181189
13/03/2024,729.7862672174381
14/03/2024,732.1641912257007
15/03/2024,739.988603365619
16/03/2024,752.3138801490562
21/03/2024,753.9917467060204
22/03/2024,759.0900290596661
23/03/2024,761.7757166981773
24/03/2024,758.620548941851
25/03/2024,767.4496442708538
26/03/2024,784.9052624942793
27/03/2024,806.704705976095
28/03/2024,827.9058651577
29/03/2024,829.8363861408278
30/03/2024,835.7923184833501
31/03/2024,842.9014741417723
01/04/2024,870.0859408248978
02/04/2024,888.1381979931637
03/04/2024,906.7458775311692
04/04/2024,922.2455442870906
